2013-02-14 21:27:32,022 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
groovy.lang.GroovyRuntimeException: Could not find matching constructor for: com.mycellar.conditions.measure.Serie(java.lang.String, java.lang.String, null)
	at groovy.lang.MetaClassImpl.invokeConstructor(MetaClassImpl.java:1479)
	at com.mycellar.conditions.OpenWeatherMapService.getWeatherByCity(OpenWeatherMapService.groovy:18)
	at mycellarconditions.OpenWeatherMapJob.execute(OpenWeatherMapJob.groovy:19)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:89)
	... 3 more
2013-02-21 22:44:54,709 [quartzScheduler_Worker-8] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'config' on null object
	at com.mycellar.conditions.OpenWeatherMapService.getWeatherByCity(OpenWeatherMapService.groovy:18)
	at mycellarconditions.OpenWeatherMapJob.execute(OpenWeatherMapJob.groovy:19)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:89)
	at org.grails.plugins.quartz.QuartzMonitorJobFactory$QuartzDisplayJob.execute(QuartzMonitorJobFactory.java:65)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:557)
2013-02-21 22:44:54,709 [quartzScheduler_Worker-8] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: java.lang.NullPointerException: Cannot get property 'config' on null object [See nested exception: java.lang.NullPointerException: Cannot get property 'config' on null object]
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:96)
	at org.grails.plugins.quartz.QuartzMonitorJobFactory$QuartzDisplayJob.execute(QuartzMonitorJobFactory.java:65)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:557)
Caused by: java.lang.NullPointerException: Cannot get property 'config' on null object
	at com.mycellar.conditions.OpenWeatherMapService.getWeatherByCity(OpenWeatherMapService.groovy:18)
	at mycellarconditions.OpenWeatherMapJob.execute(OpenWeatherMapJob.groovy:19)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:89)
	... 3 more
2013-02-21 22:44:59,708 [quartzScheduler_Worker-9] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: java.lang.NullPointerException: Cannot get property 'config' on null object [See nested exception: java.lang.NullPointerException: Cannot get property 'config' on null object]
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:96)
	at org.grails.plugins.quartz.QuartzMonitorJobFactory$QuartzDisplayJob.execute(QuartzMonitorJobFactory.java:65)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:557)
Caused by: java.lang.NullPointerException: Cannot get property 'config' on null object
	at org.codehaus.groovy.runtime.NullObject.getProperty(NullObject.java:56)
	at org.codehaus.groovy.runtime.InvokerHelper.getProperty(InvokerHelper.java:169)
	at org.codehaus.groovy.runtime.callsite.NullCallSite.getProperty(NullCallSite.java:44)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callGetProperty(AbstractCallSite.java:227)
	at com.mycellar.conditions.OpenWeatherMapService.getWeatherByCity(OpenWeatherMapService.groovy:18)
	at com.mycellar.conditions.OpenWeatherMapService$getWeatherByCity.call(Unknown Source)
	at mycellarconditions.OpenWeatherMapJob.execute(OpenWeatherMapJob.groovy:19)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1243)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:89)
	... 3 more
2013-02-21 22:44:59,709 [quartzScheduler_Worker-9] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'config' on null object
	at org.codehaus.groovy.runtime.NullObject.getProperty(NullObject.java:56)
	at org.codehaus.groovy.runtime.InvokerHelper.getProperty(InvokerHelper.java:169)
	at org.codehaus.groovy.runtime.callsite.NullCallSite.getProperty(NullCallSite.java:44)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callGetProperty(AbstractCallSite.java:227)
	at com.mycellar.conditions.OpenWeatherMapService.getWeatherByCity(OpenWeatherMapService.groovy:18)
	at com.mycellar.conditions.OpenWeatherMapService$getWeatherByCity.call(Unknown Source)
	at mycellarconditions.OpenWeatherMapJob.execute(OpenWeatherMapJob.groovy:19)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1243)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:89)
	at org.grails.plugins.quartz.QuartzMonitorJobFactory$QuartzDisplayJob.execute(QuartzMonitorJobFactory.java:65)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:557)
2013-02-21 22:44:59,709 [quartzScheduler_Worker-9] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: java.lang.NullPointerException: Cannot get property 'config' on null object [See nested exception: java.lang.NullPointerException: Cannot get property 'config' on null object]
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:96)
	at org.grails.plugins.quartz.QuartzMonitorJobFactory$QuartzDisplayJob.execute(QuartzMonitorJobFactory.java:65)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:557)
Caused by: java.lang.NullPointerException: Cannot get property 'config' on null object
	at com.mycellar.conditions.OpenWeatherMapService.getWeatherByCity(OpenWeatherMapService.groovy:18)
	at mycellarconditions.OpenWeatherMapJob.execute(OpenWeatherMapJob.groovy:19)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:89)
	... 3 more
2013-02-21 22:44:59,709 [quartzScheduler_Worker-9] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: java.lang.NullPointerException: Cannot get property 'config' on null object [See nested exception: java.lang.NullPointerException: Cannot get property 'config' on null object]
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:96)
	at org.grails.plugins.quartz.QuartzMonitorJobFactory$QuartzDisplayJob.execute(QuartzMonitorJobFactory.java:65)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:557)
Caused by: java.lang.NullPointerException: Cannot get property 'config' on null object
	at com.mycellar.conditions.OpenWeatherMapService.getWeatherByCity(OpenWeatherMapService.groovy:18)
	at mycellarconditions.OpenWeatherMapJob.execute(OpenWeatherMapJob.groovy:19)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:89)
	... 3 more
2013-02-21 22:44:59,709 [quartzScheduler_Worker-9] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'config' on null object
	at com.mycellar.conditions.OpenWeatherMapService.getWeatherByCity(OpenWeatherMapService.groovy:18)
	at mycellarconditions.OpenWeatherMapJob.execute(OpenWeatherMapJob.groovy:19)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:89)
	at org.grails.plugins.quartz.QuartzMonitorJobFactory$QuartzDisplayJob.execute(QuartzMonitorJobFactory.java:65)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:557)
2013-02-21 22:44:59,710 [quartzScheduler_Worker-9] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: java.lang.NullPointerException: Cannot get property 'config' on null object [See nested exception: java.lang.NullPointerException: Cannot get property 'config' on null object]
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:96)
	at org.grails.plugins.quartz.QuartzMonitorJobFactory$QuartzDisplayJob.execute(QuartzMonitorJobFactory.java:65)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:557)
Caused by: java.lang.NullPointerException: Cannot get property 'config' on null object
	at com.mycellar.conditions.OpenWeatherMapService.getWeatherByCity(OpenWeatherMapService.groovy:18)
	at mycellarconditions.OpenWeatherMapJob.execute(OpenWeatherMapJob.groovy:19)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:89)
	... 3 more
2013-02-21 22:45:04,707 [quartzScheduler_Worker-10] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: java.lang.NullPointerException: Cannot get property 'config' on null object [See nested exception: java.lang.NullPointerException: Cannot get property 'config' on null object]
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:96)
	at org.grails.plugins.quartz.QuartzMonitorJobFactory$QuartzDisplayJob.execute(QuartzMonitorJobFactory.java:65)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:557)
Caused by: java.lang.NullPointerException: Cannot get property 'config' on null object
	at org.codehaus.groovy.runtime.NullObject.getProperty(NullObject.java:56)
	at org.codehaus.groovy.runtime.InvokerHelper.getProperty(InvokerHelper.java:169)
	at org.codehaus.groovy.runtime.callsite.NullCallSite.getProperty(NullCallSite.java:44)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callGetProperty(AbstractCallSite.java:227)
	at com.mycellar.conditions.OpenWeatherMapService.getWeatherByCity(OpenWeatherMapService.groovy:18)
	at com.mycellar.conditions.OpenWeatherMapService$getWeatherByCity.call(Unknown Source)
	at mycellarconditions.OpenWeatherMapJob.execute(OpenWeatherMapJob.groovy:19)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1243)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:89)
	... 3 more
2013-02-21 22:45:04,708 [quartzScheduler_Worker-10] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'config' on null object
	at org.codehaus.groovy.runtime.NullObject.getProperty(NullObject.java:56)
	at org.codehaus.groovy.runtime.InvokerHelper.getProperty(InvokerHelper.java:169)
	at org.codehaus.groovy.runtime.callsite.NullCallSite.getProperty(NullCallSite.java:44)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callGetProperty(AbstractCallSite.java:227)
	at com.mycellar.conditions.OpenWeatherMapService.getWeatherByCity(OpenWeatherMapService.groovy:18)
	at com.mycellar.conditions.OpenWeatherMapService$getWeatherByCity.call(Unknown Source)
	at mycellarconditions.OpenWeatherMapJob.execute(OpenWeatherMapJob.groovy:19)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1243)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:89)
	at org.grails.plugins.quartz.QuartzMonitorJobFactory$QuartzDisplayJob.execute(QuartzMonitorJobFactory.java:65)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:557)
2013-02-21 22:45:04,708 [quartzScheduler_Worker-10] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: java.lang.NullPointerException: Cannot get property 'config' on null object [See nested exception: java.lang.NullPointerException: Cannot get property 'config' on null object]
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:96)
	at org.grails.plugins.quartz.QuartzMonitorJobFactory$QuartzDisplayJob.execute(QuartzMonitorJobFactory.java:65)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:557)
Caused by: java.lang.NullPointerException: Cannot get property 'config' on null object
	at com.mycellar.conditions.OpenWeatherMapService.getWeatherByCity(OpenWeatherMapService.groovy:18)
	at mycellarconditions.OpenWeatherMapJob.execute(OpenWeatherMapJob.groovy:19)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:89)
	... 3 more
2013-02-21 22:45:04,708 [quartzScheduler_Worker-10] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: java.lang.NullPointerException: Cannot get property 'config' on null object [See nested exception: java.lang.NullPointerException: Cannot get property 'config' on null object]
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:96)
	at org.grails.plugins.quartz.QuartzMonitorJobFactory$QuartzDisplayJob.execute(QuartzMonitorJobFactory.java:65)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:557)
Caused by: java.lang.NullPointerException: Cannot get property 'config' on null object
	at com.mycellar.conditions.OpenWeatherMapService.getWeatherByCity(OpenWeatherMapService.groovy:18)
	at mycellarconditions.OpenWeatherMapJob.execute(OpenWeatherMapJob.groovy:19)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:89)
	... 3 more
2013-02-21 22:45:04,708 [quartzScheduler_Worker-10] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'config' on null object
	at com.mycellar.conditions.OpenWeatherMapService.getWeatherByCity(OpenWeatherMapService.groovy:18)
	at mycellarconditions.OpenWeatherMapJob.execute(OpenWeatherMapJob.groovy:19)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:89)
	at org.grails.plugins.quartz.QuartzMonitorJobFactory$QuartzDisplayJob.execute(QuartzMonitorJobFactory.java:65)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:557)
2013-02-21 22:45:04,708 [quartzScheduler_Worker-10] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: java.lang.NullPointerException: Cannot get property 'config' on null object [See nested exception: java.lang.NullPointerException: Cannot get property 'config' on null object]
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:96)
	at org.grails.plugins.quartz.QuartzMonitorJobFactory$QuartzDisplayJob.execute(QuartzMonitorJobFactory.java:65)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:557)
Caused by: java.lang.NullPointerException: Cannot get property 'config' on null object
	at com.mycellar.conditions.OpenWeatherMapService.getWeatherByCity(OpenWeatherMapService.groovy:18)
	at mycellarconditions.OpenWeatherMapJob.execute(OpenWeatherMapJob.groovy:19)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:89)
	... 3 more
2013-02-21 22:45:09,707 [quartzScheduler_Worker-1] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: java.lang.NullPointerException: Cannot get property 'config' on null object [See nested exception: java.lang.NullPointerException: Cannot get property 'config' on null object]
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:96)
	at org.grails.plugins.quartz.QuartzMonitorJobFactory$QuartzDisplayJob.execute(QuartzMonitorJobFactory.java:65)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:557)
Caused by: java.lang.NullPointerException: Cannot get property 'config' on null object
	at org.codehaus.groovy.runtime.NullObject.getProperty(NullObject.java:56)
	at org.codehaus.groovy.runtime.InvokerHelper.getProperty(InvokerHelper.java:169)
	at org.codehaus.groovy.runtime.callsite.NullCallSite.getProperty(NullCallSite.java:44)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callGetProperty(AbstractCallSite.java:227)
	at com.mycellar.conditions.OpenWeatherMapService.getWeatherByCity(OpenWeatherMapService.groovy:18)
